0x80    <CONTROL>
0x81    <CONTROL>
0x82    <CONTROL>
0x83    <CONTROL>
0x84    <CONTROL>
0x85    <CONTROL>
0x86    <CONTROL>
0x87    <CONTROL>
0x88    <CONTROL>
0x89    <CONTROL>
0x8a    <CONTROL>
0x8b    <CONTROL>
0x8c    <CONTROL>
0x8d    <CONTROL>
0x8e    <CONTROL>
0x8f    <CONTROL>
0x90    <CONTROL>
0x91    <CONTROL>
0x92    <CONTROL>
0x93    <CONTROL>
0x94    <CONTROL>
0x95    <CONTROL>
0x96    <CONTROL>
0x97    <CONTROL>
0x98    <CONTROL>
0x99    <CONTROL>
0x9a    <CONTROL>
0x9b    <CONTROL>
0x9c    <CONTROL>
0x9d    <CONTROL>
0x9e    <CONTROL>
0x9f    <CONTROL>
0xa0     NO-BREAK SPACE
0xa1  ¡  INVERTED EXCLAMATION MARK
0xa2  ¢  CENT SIGN
0xa3  £  POUND SIGN
0xa4  ¤  CURRENCY SIGN
0xa5  ¥  YEN SIGN
0xa6  ¦  BROKEN BAR
0xa7  §  SECTION SIGN
0xa8  ¨  DIAERESIS
0xa9  ©  COPYRIGHT SIGN
0xaa  ª  FEMININE ORDINAL INDICATOR
0xab  «  LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
0xac  ¬  NOT SIGN
0xad  ­  SOFT HYPHEN
0xae  ®  REGISTERED SIGN
0xaf  ¯  MACRON
0xb0  °  DEGREE SIGN
0xb1  ±  PLUS-MINUS SIGN
0xb2  ²  SUPERSCRIPT TWO
0xb3  ³  SUPERSCRIPT THREE
0xb4  ´  ACUTE ACCENT
0xb5  µ  MICRO SIGN
0xb6  ¶  PILCROW SIGN
0xb7  ·  MIDDLE DOT
0xb8  ¸  CEDILLA
0xb9  ¹  SUPERSCRIPT ONE
0xba  º  MASCULINE ORDINAL INDICATOR
0xbb  »  RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
0xbc  ¼  VULGAR FRACTION ONE QUARTER
0xbd  ½  VULGAR FRACTION ONE HALF
0xbe  ¾  VULGAR FRACTION THREE QUARTERS
0xbf  ¿  INVERTED QUESTION MARK
0xc0  À  LATIN CAPITAL LETTER A WITH GRAVE
0xc1  Á  LATIN CAPITAL LETTER A WITH ACUTE
0xc2  Â  LATIN CAPITAL LETTER A WITH CIRCUMFLEX
0xc3  Ã  LATIN CAPITAL LETTER A WITH TILDE
0xc4  Ä  LATIN CAPITAL LETTER A WITH DIAERESIS
0xc5  Å  LATIN CAPITAL LETTER A WITH RING ABOVE
0xc6  Æ  LATIN CAPITAL LETTER AE
0xc7  Ç  LATIN CAPITAL LETTER C WITH CEDILLA
0xc8  È  LATIN CAPITAL LETTER E WITH GRAVE
0xc9  É  LATIN CAPITAL LETTER E WITH ACUTE
0xca  Ê  LATIN CAPITAL LETTER E WITH CIRCUMFLEX
0xcb  Ë  LATIN CAPITAL LETTER E WITH DIAERESIS
0xcc  Ì  LATIN CAPITAL LETTER I WITH GRAVE
0xcd  Í  LATIN CAPITAL LETTER I WITH ACUTE
0xce  Î  LATIN CAPITAL LETTER I WITH CIRCUMFLEX
0xcf  Ï  LATIN CAPITAL LETTER I WITH DIAERESIS
0xd0  Ð  LATIN CAPITAL LETTER ETH
0xd1  Ñ  LATIN CAPITAL LETTER N WITH TILDE
0xd2  Ò  LATIN CAPITAL LETTER O WITH GRAVE
0xd3  Ó  LATIN CAPITAL LETTER O WITH ACUTE
0xd4  Ô  LATIN CAPITAL LETTER O WITH CIRCUMFLEX
0xd5  Õ  LATIN CAPITAL LETTER O WITH TILDE
0xd6  Ö  LATIN CAPITAL LETTER O WITH DIAERESIS
0xd7  ×  MULTIPLICATION SIGN
0xd8  Ø  LATIN CAPITAL LETTER O WITH STROKE
0xd9  Ù  LATIN CAPITAL LETTER U WITH GRAVE
0xda  Ú  LATIN CAPITAL LETTER U WITH ACUTE
0xdb  Û  LATIN CAPITAL LETTER U WITH CIRCUMFLEX
0xdc  Ü  LATIN CAPITAL LETTER U WITH DIAERESIS
0xdd  Ý  LATIN CAPITAL LETTER Y WITH ACUTE
